Edad,Sexo,Carrera,Semestre,E_civil,Salud-fisica,Salud-psicologica,Relaciones-sociales,Entorno,Interpretacion,CIE1,CIE2,CIE3,CIE4,CIE5,CIE6,CIE11,CIE12,CIE13,CIE16,CIE17,CIE18,CIE19,CIE20,CIE21,CIE22,D_ind,D_colec,baston,andadera,muletas,silla de ruedas,protesis,lentes,aparato auditivo,ayuda de alguien,otro,min-transporte,computadora,laptop,smartphone,tablet,internet fijo,impresora,vehiculo propio,closest
16.21621622,Hombre,Ingenier�a Industrial,9�semestre,Soltero(a),44,38,44,50,Depresion Intensa,14.28571429,Si,85-89,1 a 2 horas,6 a 8 horas,No,No,Si,Si,Si,No,17.39130435,Si,2.5,1,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,1,0,0,2
2.702702703,Hombre,Ingenier�a Industrial,1 semestre,Soltero(a),50,44,50,38,Depresion Leve Moderada,85.71428571,Si,90-94,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,Si,7.5,3.5,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,1,0,1,0,1,1,1,4
10.81081081,Mujer,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),56,44,50,56,Depresion Moderada Intensa,57.14285714,Si,85-89,m�s de 5,4 a 6 horas,Si,No,Si,Si,Si,No,21.73913043,No,3.75,1.5,No,0,0,0,0,0,0,0,1,0,0,0,100,1,0,1,0,1,1,0,4
18.91891892,Hombre,Ingenier�a Mecatr�nica,10�semestre,Uni�n Libre,38,38,25,25,Depresion Intensa,0,No,70-74,1 a 2 horas,4 horas o menos,No,No,Si,Si,No,Si,0,Si,1.25,1.5,Si,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,2
10.81081081,Mujer,Ingenier�a TIC's,6�semestre,Soltero(a),44,19,56,38,Depresion Intensa,85.71428571,No,75-79,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,34.7826087,No,1.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,4
10.81081081,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),63,56,69,69,Depresion Leve Moderada,57.14285714,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,2.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
10.81081081,Hombre,Ingenier�a Qu�mica,1 semestre,Soltero(a),75,56,50,38,Limites Normales,71.42857143,Si,80-84,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,3.75,2,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,4
8.108108108,Mujer,Ingenier�a TIC's,1 semestre,Soltero(a),50,44,56,44,Depresion Intensa,85.71428571,Si,70-74,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,No,6.25,2.5,No,1,0,0,0,0,0,0,1,0,0,0,37.5,1,0,1,0,0,0,0,4
8.108108108,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),56,44,56,56,Depresion Leve Moderada,57.14285714,No,70-74,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,Si,10,2,Si,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,4
18.91891892,Hombre,Ingenier�a Mecatr�nica,11�semestre,Soltero(a),6,50,0,38,Depresion Intensa,28.57142857,No,80-84,m�s de 5,4 horas o menos,Si,No,Si,Si,No,Si,0,Si,2.5,1.5,Si,1,0,0,0,0,0,1,1,1,0,0,25,0,1,1,0,1,0,0,2
5.405405405,Mujer,Ingenier�a TIC's,1 semestre,Soltero(a),69,63,75,75,Limites Normales,71.42857143,Si,80-84,2 a 3 horas,4 horas o menos,Si,No,No,No,Si,No,26.08695652,No,1.25,2.5,No,1,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,1,1,1,0,1
5.405405405,Hombre,Ingenier�a TIC's,1 semestre,Soltero(a),81,75,56,69,Limites Normales,71.42857143,Si,70-74,4 a 5 horas,6 a 8 horas,Si,No,No,No,Si,No,26.08695652,No,25,0,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,1,1,0,1,0,0,1
10.81081081,Hombre,Ingenier�a Industrial,4�semestre,Soltero(a),75,81,81,69,Depresion Leve Moderada,57.14285714,No,80-84,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,No,8.75,5,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,1
8.108108108,Mujer,Ingenier�a en Gesti�n Empresarial,2�semestre,Soltero(a),69,44,25,63,Depresion Intensa,71.42857143,No,70-74,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,47.82608696,Si,7.5,0,No,0,0,0,0,0,0,0,1,0,0,0,12.5,0,1,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),69,56,69,75,Depresion Leve Moderada,85.71428571,Si,95-100,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,8.695652174,No,12.5,4,No,0,0,0,0,0,0,0,1,0,0,0,16.66666667,0,1,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a Qu�mica,6�semestre,Soltero(a),50,44,94,44,Depresion Intensa,42.85714286,No,80-84,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,Si,5,1.5,No,1,0,0,0,0,0,0,1,0,0,0,16.66666667,0,1,1,0,1,0,0,1
13.51351351,Mujer,Ingenier�a en Gesti�n Empresarial,9�semestre,Soltero(a),44,56,50,50,Depresion Moderada Intensa,42.85714286,Si,90-94,4 a 5 horas,4 a 6 horas,Si,No,No,Si,No,Si,4.347826087,Si,2.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,4
2.702702703,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),63,31,31,56,Depresion Moderada Intensa,71.42857143,Si,90-94,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,No,2.5,0,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,0,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),44,44,56,38,Depresion Moderada Intensa,71.42857143,Si,75-79,2 a 3 horas,4 horas o menos,Si,No,Si,Si,Si,No,34.7826087,No,2.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,50,0,1,0,0,0,0,0,4
43.24324324,Mujer,Ingenier�a en Log�stica,11�semestre,Soltero(a),75,69,69,38,Limites Normales,0,Si,90-94,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,17.39130435,Si,2.5,0.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,1,0,1,0,0,3
13.51351351,Hombre,Ingenier�a Industrial,9�semestre,Soltero(a),75,69,75,69,Limites Normales,0,Si,85-89,m�s de 5,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,15,12.5,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,0,0,3
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),69,44,69,50,Depresion Leve Moderada,85.71428571,Si,70-74,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,21.73913043,No,6.25,1.5,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,1,0,1,0,0,4
21.62162162,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),63,69,31,44,Depresion Leve Moderada,42.85714286,No,70-74,m�s de 5,6 a 8 horas,Si,No,Si,Si,No,No,17.39130435,No,2.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,0,0,1,0,0,4
10.81081081,Mujer,Ingenier�a en Gesti�n Empresarial,5�semestre,Soltero(a),56,56,31,56,Depresion Intensa,42.85714286,No,80-84,1 a 2 horas,4 a 6 horas,Si,No,No,Si,Si,No,21.73913043,No,3.75,0,No,0,0,0,0,0,0,0,1,0,0,0,66.66666667,1,0,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),50,63,69,56,Depresion Moderada Intensa,71.42857143,Si,90-94,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,8.695652174,No,6.25,3,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,1,0,0,1
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),50,44,81,81,Depresion Moderada Intensa,71.42857143,Si,90-94,4 a 5 horas,4 horas o menos,Si,No,No,No,Si,No,13.04347826,No,6.25,10,No,1,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,0,0,0,1
5.405405405,Mujer,Ingenier�a Industrial,1 semestre,Soltero(a),44,56,31,50,Depresion Leve Moderada,85.71428571,Si,95-100,4 a 5 horas,6 a 8 horas,No,No,No,Si,Si,No,13.04347826,No,2.5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,1,0,0,0,0,4
5.405405405,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),69,38,56,75,Depresion Moderada Intensa,85.71428571,Si,75-79,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,12.5,1,No,0,0,0,0,0,0,0,1,0,0,0,25,1,0,1,0,1,0,1,4
13.51351351,Mujer,Ingenier�a Qu�mica,6�semestre,Soltero(a),69,50,69,75,Limites Normales,57.14285714,No,75-79,2 a 3 horas,6 a 8 horas,No,No,No,No,Si,No,13.04347826,No,18.75,4,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,0,0,1
5.405405405,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),63,56,69,56,Depresion Leve Moderada,85.71428571,Si,90-94,1 hora o menos,4 horas o menos,No,S�a�n no comienzo a recibirla,No,No,No,No,17.39130435,No,5,5,No,0,0,0,0,0,0,0,0,0,0,0,41.66666667,0,0,1,0,0,0,0,1
10.81081081,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),63,81,69,63,Limites Normales,71.42857143,Si,85-89,m�s de 5,6 a 8 horas,Si,No,Si,No,Si,No,17.39130435,No,7.5,5,Si,1,0,0,0,0,0,0,1,0,0,0,37.5,1,1,1,0,1,1,1,1
13.51351351,Mujer,Ingenier�a Mecatr�nica,7�semestre,Soltero(a),56,69,100,44,Depresion Leve Moderada,71.42857143,Si,90-94,2 a 3 horas,6 a 8 horas,Si,No,Si,Si,Si,No,21.73913043,Si,1.25,3,Si,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,1,0,1,0,0,1
8.108108108,Hombre,Ingenier�a Mecatr�nica,4�semestre,Soltero(a),44,88,19,56,Depresion Leve Moderada,57.14285714,No,75-79,1 a 2 horas,4 horas o menos,No,No,No,Si,Si,No,8.695652174,No,2.5,0,No,0,0,0,0,0,0,0,1,0,0,0,25,0,0,1,0,1,0,0,4
21.62162162,Hombre,Ingenier�a Electr�nica,12�semestre,Soltero(a),69,69,56,63,Depresion Leve Moderada,0,Si,80-84,1 hora o menos,4 a 6 horas,No,No,Si,No,Si,No,34.7826087,No,5,0,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,3
8.108108108,Hombre,Ingenier�a Industrial,2�semestre,Soltero(a),75,75,50,69,Limites Normales,85.71428571,No,70-74,2 a 3 horas,6 a 8 horas,Si,No,Si,Si,Si,No,26.08695652,No,7.5,6.5,No,1,0,0,0,0,0,0,1,0,0,0,20.83333333,0,1,1,0,1,0,0,1
8.108108108,Hombre,Ingenier�a Qu�mica,2�semestre,Soltero(a),69,69,50,75,Limites Normales,71.42857143,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,30.43478261,No,0,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,1,0,0,1
24.32432432,Hombre,Ingenier�a Electr�nica,13�semestre,Soltero(a),50,50,25,44,Depresion Moderada Intensa,28.57142857,Si,75-79,4 a 5 horas,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,2.5,5,No,0,0,0,0,0,0,0,1,0,0,0,50,0,1,1,0,1,0,0,2
10.81081081,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),88,44,56,75,Depresion Leve Moderada,85.71428571,Si,80-84,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,4.347826087,No,12.5,3,No,0,0,0,0,0,0,0,0,0,0,0,18.75,1,0,1,0,1,1,0,1
5.405405405,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),69,69,75,50,Limites Normales,71.42857143,Si,80-84,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,21.73913043,No,2.5,3,No,1,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,0,1,0,1
5.405405405,Mujer,Ingenier�a TIC's,3�semestre,Soltero(a),63,56,50,56,Depresion Leve Moderada,71.42857143,No,75-79,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,4.347826087,No,3.75,0.5,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,0,0,0,4
2.702702703,Mujer,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),63,63,50,69,Limites Normales,85.71428571,Si,85-89,m�s de 5,4 a 6 horas,Si,No,No,No,Si,No,8.695652174,No,18.75,5,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,1,0,1
10.81081081,Hombre,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),56,44,19,31,Depresion Leve Moderada,71.42857143,Si,85-89,1 hora o menos,4 a 6 horas,No,No,No,No,Si,No,21.73913043,No,3.75,2,No,0,0,0,0,0,0,0,1,0,0,0,64.58333333,0,1,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),69,81,56,63,Limites Normales,85.71428571,Si,90-94,2 a 3 horas,6 a 8 horas,No,S�a�n no comienzo a recibirla,Si,Si,Si,Si,4.347826087,No,8.75,4.5,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,1,0,0,1
10.81081081,Mujer,Ingenier�a Industrial,4�semestre,Soltero(a),81,94,81,69,Limites Normales,85.71428571,Si,80-84,4 a 5 horas,6 a 8 horas,Si,No,Si,Si,Si,No,30.43478261,No,5,2,No,1,0,0,0,0,0,0,1,0,0,0,25,1,0,0,0,1,0,0,1
5.405405405,Mujer,Ingenier�a en Gesti�n Empresarial,3�semestre,Soltero(a),63,69,56,75,Depresion Leve Moderada,42.85714286,Si,85-89,1 a 2 horas,4 a 6 horas,Si,S�ya la estoy recibiendo,No,No,Si,No,17.39130435,Si,3.75,7.5,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,1,1,1,0,1,0,0,1
24.32432432,Hombre,Ingenier�a Mecatr�nica,7�semestre,Casado(a),69,88,94,38,Depresion Leve Moderada,42.85714286,Si,75-79,1 a 2 horas,4 horas o menos,No,No,Si,Si,Si,No,21.73913043,Si,5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,3
70.27027027,Hombre,Ingenier�a Industrial,9�semestre,Casado(a),81,81,69,69,Limites Normales,0,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,13.04347826,Si,1.25,2,No,0,1,0,0,0,0,0,0,0,0,0,25,1,0,0,0,1,0,0,3
5.405405405,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),56,69,75,63,Limites Normales,85.71428571,Si,90-94,2 a 3 horas,6 a 8 horas,No,S�a�n no comienzo a recibirla,No,Si,Si,No,8.695652174,Si,17.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
8.108108108,Hombre,Ingenier�a en Gesti�n Empresarial,3�semestre,Soltero(a),69,81,75,75,Limites Normales,71.42857143,Si,90-94,4 a 5 horas,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,2.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,43.75,0,1,1,0,1,1,0,1
24.32432432,Hombre,Ingenier�a Industrial,9�semestre,Uni�n Libre,75,81,75,69,Limites Normales,14.28571429,Si,75-79,1 a 2 horas,4 horas o menos,Si,No,Si,Si,Si,No,13.04347826,Si,2.5,0,No,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1,1,0,3
5.405405405,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),81,81,56,75,Limites Normales,85.71428571,Si,80-84,4 a 5 horas,6 a 8 horas,No,No,No,No,Si,No,26.08695652,No,12.5,4,No,0,0,0,0,0,0,0,1,0,0,0,41.66666667,0,1,1,0,1,0,0,1
8.108108108,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),63,69,81,63,Depresion Leve Moderada,85.71428571,Si,80-84,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,21.73913043,No,2.5,5,No,0,0,0,0,0,0,0,1,0,0,0,12.5,0,1,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),63,63,44,75,Limites Normales,71.42857143,Si,90-94,1 a 2 horas,6 a 8 horas,Si,S�a�n no comienzo a recibirla,No,No,No,Si,4.347826087,No,1.25,3,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a en Log�stica,9�semestre,Soltero(a),63,75,69,44,Depresion Moderada Intensa,0,Si,90-94,2 a 3 horas,4 horas o menos,No,No,Si,Si,No,Si,0,Si,3.75,1.5,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,0,0,0,3
10.81081081,Mujer,Ingenier�a en Log�stica,5�semestre,Soltero(a),63,44,56,63,Depresion Moderada Intensa,85.71428571,Si,85-89,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,6.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,14.58333333,0,1,1,0,1,1,1,4
2.702702703,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),44,25,44,44,Depresion Intensa,85.71428571,Si,85-89,2 a 3 horas,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,1.25,1,No,0,0,0,0,0,0,0,0,0,0,0,37.5,1,0,1,0,0,0,0,4
8.108108108,Mujer,Ingenier�a Electr�nica,5�semestre,Soltero(a),63,38,31,75,Depresion Moderada Intensa,57.14285714,Si,75-79,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,13.04347826,No,5,0.5,No,0,0,0,0,0,0,0,0,0,0,0,18.75,1,0,1,0,1,0,0,4
13.51351351,Hombre,Ingenier�a en Log�stica,4�semestre,Soltero(a),56,69,81,69,Depresion Leve Moderada,71.42857143,No,75-79,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,13.04347826,No,5,2,No,0,0,0,0,0,0,0,0,0,0,0,18.75,1,0,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a Electromec�nica,1 semestre,Soltero(a),75,94,75,56,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,No,Si,No,Si,0,No,1.25,3,No,0,1,0,0,0,0,0,1,0,0,0,41.66666667,0,1,1,0,1,0,0,1
5.405405405,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),81,63,56,69,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,21.73913043,No,18.75,2.5,No,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,1,0,0,1,0,1
10.81081081,Mujer,Ingenier�a en Log�stica,5�semestre,Soltero(a),38,56,56,44,Depresion Leve Moderada,85.71428571,Si,90-94,1 a 2 horas,4 horas o menos,No,No,No,No,No,Si,8.695652174,No,1.25,7.5,No,0,0,0,0,0,0,0,0,0,0,0,6.25,0,1,1,0,1,0,0,4
2.702702703,Mujer,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),50,50,56,56,Depresion Leve Moderada,85.71428571,Si,90-94,2 a 3 horas,4 horas o menos,No,No,No,No,Si,No,13.04347826,No,1.25,4,No,0,0,0,0,0,0,0,0,0,0,0,29.16666667,0,1,1,0,1,1,0,4
13.51351351,Mujer,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),63,44,69,56,Depresion Moderada Intensa,71.42857143,No,80-84,4 a 5 horas,4 horas o menos,Si,No,Si,Si,Si,No,17.39130435,No,2.5,1.5,No,0,0,0,0,0,0,0,1,0,0,0,25,0,1,1,0,1,1,0,4
5.405405405,Hombre,Ingenier�a en Gesti�n Empresarial,2�semestre,Soltero(a),44,50,44,44,Depresion Moderada Intensa,57.14285714,No,70-74,1 hora o menos,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,12.5,5,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,1,0,1,0,0,4
21.62162162,Hombre,Ingenier�a Mecatr�nica,7�semestre,Soltero(a),50,44,44,50,Depresion Moderada Intensa,57.14285714,No,70-74,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,13.04347826,No,2.5,1,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,0,0,4
62.16216216,Hombre,Ingenier�a Industrial,7�semestre,Otro,81,75,81,56,Limites Normales,71.42857143,Si,85-89,1 a 2 horas,6 a 8 horas,No,No,Si,Si,No,No,0,Si,5,1,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,1,0,0,0,0,1
16.21621622,Hombre,Ingenier�a en Log�stica,7�semestre,Soltero(a),69,63,50,63,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,No,Si,Si,No,21.73913043,No,3.75,1.5,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,0,0,0,1
10.81081081,Hombre,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),81,69,56,88,Limites Normales,57.14285714,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,No,Si,17.39130435,No,2.5,2,No,0,0,0,0,0,0,0,0,0,0,0,20.83333333,0,0,1,0,1,1,0,1
16.21621622,Mujer,Ingenier�a Electr�nica,9�semestre,Soltero(a),88,81,94,88,Limites Normales,14.28571429,Si,90-94,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,8.695652174,Si,26.25,5,No,0,0,0,0,0,0,0,1,0,0,0,10.41666667,0,1,1,0,1,1,0,3
16.21621622,Hombre,Ingenier�a Industrial,9�semestre,Soltero(a),50,63,25,56,Depresion Moderada Intensa,85.71428571,Si,85-89,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,7.5,1,No,0,0,0,0,0,0,0,1,0,0,0,25,1,0,1,0,1,0,0,4
10.81081081,Mujer,Ingenier�a en Log�stica,5�semestre,Soltero(a),38,31,31,31,Depresion Intensa,85.71428571,Si,95-100,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,21.73913043,No,0,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,4
32.43243243,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),69,56,75,56,Depresion Moderada Intensa,71.42857143,Si,80-84,2 a 3 horas,4 a 6 horas,Si,No,Si,Si,No,Si,4.347826087,Si,5,4,No,1,0,0,0,0,0,0,0,0,0,0,29.16666667,0,1,1,1,1,0,1,1
10.81081081,Hombre,Ingenier�a Industrial,7�semestre,Soltero(a),88,81,94,81,Limites Normales,71.42857143,Si,90-94,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,1.25,5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,1,1
16.21621622,Mujer,Ingenier�a en Log�stica,9�semestre,Soltero(a),63,63,56,50,Depresion Leve Moderada,57.14285714,No,85-89,2 a 3 horas,6 a 8 horas,Si,No,Si,Si,Si,No,21.73913043,No,5,2.5,Si,0,0,0,0,0,0,0,1,0,0,0,31.25,1,0,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a en Log�stica,6�semestre,Soltero(a),38,19,31,31,Depresion Intensa,85.71428571,Si,85-89,m�s de 5,4 horas o menos,No,No,No,No,Si,No,17.39130435,No,1.25,1,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,0,0,4
81.08108108,Mujer,Doctorado en Ciencias Ambientales,1 semestre,Otro,63,69,69,38,Depresion Leve Moderada,14.28571429,Si,95-100,m�s de 5,4 a 6 horas,No,No,No,Si,Si,Si,13.04347826,No,1.25,2,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,1,0,3
16.21621622,Hombre,Ingenier�a Qu�mica,9�semestre,Soltero(a),81,69,75,81,Limites Normales,57.14285714,No,75-79,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,Si,10,3,Si,0,0,0,0,0,0,0,0,0,0,0,4.166666667,1,1,1,1,1,1,1,1
5.405405405,Hombre,Ingenier�a Industrial,1 semestre,Soltero(a),63,56,56,56,Limites Normales,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,5,3,No,0,0,0,0,0,0,0,0,0,0,0,50,1,0,1,0,1,0,0,4
16.21621622,Mujer,Ingenier�a Qu�mica,9�semestre,Soltero(a),81,75,75,63,Limites Normales,57.14285714,No,80-84,2 a 3 horas,6 a 8 horas,Si,No,No,No,No,Si,13.04347826,Si,5,1,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),63,44,50,75,Depresion Leve Moderada,85.71428571,Si,90-94,1 a 2 horas,4 a 6 horas,Si,S�a�n no comienzo a recibirla,No,No,Si,No,13.04347826,No,7.5,1,No,0,0,0,0,0,0,0,0,0,0,0,10.41666667,0,1,1,0,1,1,0,4
5.405405405,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),50,31,81,69,Depresion Intensa,85.71428571,Si,80-84,2 a 3 horas,4 horas o menos,Si,No,Si,No,Si,No,17.39130435,No,6.25,2,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,0,1,0,1,1,0,1
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),69,69,50,63,Limites Normales,14.28571429,Si,85-89,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,3.75,4,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,3
5.405405405,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),56,19,31,69,Depresion Moderada Intensa,71.42857143,No,75-79,2 a 3 horas,4 horas o menos,Si,No,No,No,Si,No,8.695652174,No,22.5,2,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a en Log�stica,1 semestre,Soltero(a),63,44,75,50,Depresion Intensa,100,Si,75-79,m�s de 5,4 a 6 horas,No,No,No,Si,Si,No,17.39130435,Si,0,1,Si,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,0,0,0,4
29.72972973,Hombre,Ingenier�a en Log�stica,3�semestre,Uni�n Libre,63,56,56,56,Limites Normales,85.71428571,Si,80-84,1 a 2 horas,6 a 8 horas,No,No,No,Si,Si,No,30.43478261,Si,10,1,No,0,0,0,0,0,0,0,1,0,0,0,20.83333333,0,1,0,0,0,0,0,4
